2015-06-26T09:47:55Z,37.354175,-121.929008,-23.000000,3.000000,0.000000,0.000000
2015-06-26T09:47:56Z,37.354176,-121.929008,-23.000000,3.000000,0.000000,0.000000
2015-06-26T09:47:57Z,37.354176,-121.929008,-23.000000,3.000000,0.000000,0.000000
2015-06-26T09:47:58Z,37.354176,-121.929008,-23.000000,4.000000,0.000000,0.000000
2015-06-26T09:47:59Z,37.354179,-121.929005,-23.000000,3.000000,128.699997,0.750000
2015-06-26T09:48:00Z,37.354211,-121.928975,-22.000000,3.000000,29.100000,3.250000
2015-06-26T09:48:01Z,37.354265,-121.928920,-21.000000,4.000000,31.500000,5.500000
2015-06-26T09:48:02Z,37.354314,-121.928869,-21.000000,4.000000,33.400002,6.250000
2015-06-26T09:48:03Z,37.354357,-121.928802,-21.000000,3.000000,32.000000,6.250000
2015-06-26T09:48:04Z,37.354392,-121.928764,-21.000000,3.000000,33.400002,5.500000
2015-06-26T09:48:05Z,37.354432,-121.928719,-22.000000,3.000000,35.599998,4.500000
2015-06-26T09:48:06Z,37.354460,-121.928697,-22.000000,3.000000,41.700001,3.000000
2015-06-26T09:48:07Z,37.354483,-121.928683,-21.000000,3.000000,53.599998,2.250000
2015-06-26T09:48:08Z,37.354486,-121.928646,-21.000000,3.000000,80.300003,3.250000
2015-06-26T09:48:09Z,37.354491,-121.928592,-20.000000,3.000000,96.099998,4.750000
2015-06-26T09:48:10Z,37.354487,-121.928538,-19.000000,4.000000,96.099998,4.750000
2015-06-26T09:48:11Z,37.354455,-121.928431,-20.000000,3.000000,118.900002,9.000000
2015-06-26T09:48:12Z,37.354411,-121.928325,-20.000000,3.000000,123.500000,11.500000
2015-06-26T09:48:13Z,37.354355,-121.928217,-20.000000,3.000000,123.199997,12.500000
2015-06-26T09:48:14Z,37.354291,-121.928096,-20.000000,4.000000,123.199997,12.500000
2015-06-26T09:48:15Z,37.354201,-121.927926,-20.000000,4.000000,120.500000,16.000000
2015-06-26T09:48:16Z,37.354120,-121.927760,-19.000000,3.000000,120.300003,18.250000
2015-06-26T09:48:17Z,37.354036,-121.927576,-19.000000,3.000000,119.699997,19.000000
2015-06-26T09:48:18Z,37.353954,-121.927377,-19.000000,3.000000,122.099998,19.250000
2015-06-26T09:48:19Z,37.353863,-121.927191,-18.000000,4.000000,122.099998,19.250000
2015-06-26T09:48:20Z,37.353781,-121.926999,-17.000000,3.000000,121.199997,19.250000
2015-06-26T09:48:21Z,37.353697,-121.926810,-17.000000,3.000000,120.199997,19.500000
2015-06-26T09:48:22Z,37.353602,-121.926622,-18.000000,3.000000,120.000000,19.500000
2015-06-26T09:48:23Z,37.353525,-121.926437,-19.000000,3.000000,120.900002,19.000000
2015-06-26T09:48:24Z,37.353438,-121.926246,-19.000000,3.000000,121.400002,19.250000
2015-06-26T09:48:25Z,37.353349,-121.926062,-18.000000,4.000000,121.400002,19.250000
2015-06-26T09:48:26Z,37.353260,-121.925869,-17.000000,3.000000,122.099998,19.500000
2015-06-26T09:48:27Z,37.353169,-121.925674,-17.000000,3.000000,122.300003,19.500000
2015-06-26T09:48:28Z,37.353084,-121.925488,-16.000000,3.000000,122.199997,19.500000
2015-06-26T09:48:29Z,37.352989,-121.925302,-17.000000,3.000000,122.300003,19.500000
2015-06-26T09:48:30Z,37.352886,-121.925112,-18.000000,3.000000,121.900002,19.500000
2015-06-26T09:48:31Z,37.352797,-121.924925,-18.000000,3.000000,122.199997,19.500000
2015-06-26T09:48:32Z,37.352705,-121.924735,-18.000000,3.000000,122.800003,19.250000
2015-06-26T09:48:33Z,37.352613,-121.924555,-18.000000,3.000000,122.599998,19.250000
2015-06-26T09:48:34Z,37.352529,-121.924375,-18.000000,3.000000,122.500000,19.000000
2015-06-26T09:48:35Z,37.352446,-121.924189,-18.000000,3.000000,122.000000,19.000000
2015-06-26T09:48:36Z,37.352369,-121.923997,-19.000000,3.000000,121.599998,19.000000
2015-06-26T09:48:37Z,37.352282,-121.923815,-18.000000,3.000000,122.400002,19.500000
2015-06-26T09:48:38Z,37.352189,-121.923626,-18.000000,3.000000,121.800003,20.000000
2015-06-26T09:48:39Z,37.352087,-121.923438,-17.000000,3.000000,122.099998,20.250000
2015-06-26T09:48:40Z,37.351986,-121.923248,-17.000000,4.000000,122.699997,20.500000
2015-06-26T09:48:41Z,37.351896,-121.923057,-17.000000,4.000000,122.199997,20.000000
2015-06-26T09:48:42Z,37.351807,-121.922874,-17.000000,4.000000,123.500000,19.500000
2015-06-26T09:48:43Z,37.351697,-121.922660,-19.000000,4.000000,123.300003,19.500000
2015-06-26T09:48:44Z,37.351603,-121.922474,-19.000000,4.000000,123.300003,20.250000
2015-06-26T09:48:45Z,37.351504,-121.922285,-19.000000,5.000000,123.300003,20.250000
2015-06-26T09:48:46Z,37.351403,-121.922074,-19.000000,4.000000,122.000000,20.750000
2015-06-26T09:48:47Z,37.351305,-121.921877,-19.000000,5.000000,122.000000,20.750000
2015-06-26T09:48:48Z,37.351197,-121.921693,-17.000000,3.000000,122.500000,20.750000
2015-06-26T09:48:49Z,37.351096,-121.921498,-16.000000,4.000000,122.599998,21.000000
2015-06-26T09:48:50Z,37.350989,-121.921304,-14.000000,4.000000,122.000000,21.250000
2015-06-26T09:48:51Z,37.350882,-121.921098,-15.000000,4.000000,122.599998,21.500000
2015-06-26T09:48:52Z,37.350777,-121.920896,-14.000000,4.000000,122.900002,21.750000
2015-06-26T09:48:53Z,37.350664,-121.920693,-13.000000,4.000000,123.300003,22.000000
2015-06-26T09:48:54Z,37.350552,-121.920480,-13.000000,5.000000,123.300003,22.000000
2015-06-26T09:48:55Z,37.350413,-121.920289,-13.000000,4.000000,128.800003,22.500000
2015-06-26T09:48:56Z,37.350286,-121.920092,-13.000000,5.000000,128.800003,22.500000
2015-06-26T09:48:57Z,37.350145,-121.919910,-14.000000,4.000000,132.300003,22.500000
2015-06-26T09:48:58Z,37.350013,-121.919728,-13.000000,3.000000,134.500000,22.500000
2015-06-26T09:48:59Z,37.349872,-121.919543,-14.000000,3.000000,135.100006,22.000000
2015-06-26T09:49:00Z,37.349735,-121.919374,-14.000000,3.000000,135.399994,21.750000
2015-06-26T09:49:01Z,37.349597,-121.919204,-14.000000,5.000000,135.399994,21.750000
2015-06-26T09:49:02Z,37.349471,-121.919043,-13.000000,4.000000,134.800003,20.250000
2015-06-26T09:49:03Z,37.349343,-121.918882,-13.000000,5.000000,134.800003,20.250000
2015-06-26T09:49:04Z,37.349256,-121.918709,-15.000000,4.000000,130.399994,19.000000
2015-06-26T09:49:05Z,37.349137,-121.918579,-14.000000,4.000000,134.699997,18.500000
2015-06-26T09:49:06Z,37.349020,-121.918431,-14.000000,5.000000,134.699997,18.500000
2015-06-26T09:49:07Z,37.348902,-121.918260,-14.000000,4.000000,134.100006,18.750000
2015-06-26T09:49:08Z,37.348777,-121.918123,-13.000000,4.000000,134.600006,19.000000
2015-06-26T09:49:09Z,37.348656,-121.917970,-12.000000,3.000000,135.100006,19.250000
2015-06-26T09:49:10Z,37.348530,-121.917813,-12.000000,4.000000,135.100006,19.250000
2015-06-26T09:49:11Z,37.348408,-121.917661,-13.000000,3.000000,134.600006,20.000000
2015-06-26T09:49:12Z,37.348285,-121.917503,-13.000000,3.000000,133.699997,20.250000
2015-06-26T09:49:13Z,37.348161,-121.917339,-13.000000,4.000000,133.699997,20.250000
2015-06-26T09:49:14Z,37.348044,-121.917166,-14.000000,3.000000,133.300003,20.000000
2015-06-26T09:49:15Z,37.347913,-121.917006,-14.000000,3.000000,133.600006,19.500000
2015-06-26T09:49:16Z,37.347802,-121.916853,-14.000000,3.000000,133.699997,17.750000
2015-06-26T09:49:17Z,37.347704,-121.916726,-14.000000,3.000000,133.800003,15.000000
2015-06-26T09:49:18Z,37.347620,-121.916608,-16.000000,3.000000,133.899994,12.000000
2015-06-26T09:49:19Z,37.347546,-121.916526,-17.000000,3.000000,136.600006,10.250000
2015-06-26T09:49:20Z,37.347472,-121.916452,-16.000000,3.000000,136.899994,10.500000
2015-06-26T09:49:21Z,37.347404,-121.916372,-16.000000,4.000000,136.899994,10.500000
